client_id,client_name,sector,office_id,city,province,latitude,longitude
CL1060,Commercial Client 11 - Pretoria,Governmental,NDK-PTA,Pretoria,Gauteng,-26.100314,27.306814
CL1061,Commercial Client 12 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-26.069109,27.821645
CL1062,Industrial Client 13 - Pretoria,Industrial,NDK-PTA,Pretoria,Gauteng,-26.569343,27.445291
CL1063,Community Client 14 - Pretoria,Industrial,NDK-PTA,Pretoria,Gauteng,-25.401382,27.853506
CL1064,Governmental Client 15 - Pretoria,Community,NDK-PTA,Pretoria,Gauteng,-26.059623,28.130289
CL1065,Governmental Client 16 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-25.661393,27.072869
CL1066,Retail Client 17 - Pretoria,Residential,NDK-PTA,Pretoria,Gauteng,-25.707824,28.258865
CL1067,Retail Client 18 - Pretoria,Residential,NDK-PTA,Pretoria,Gauteng,-26.467687,28.171497
CL1068,Industrial Client 19 - Pretoria,Community,NDK-PTA,Pretoria,Gauteng,-26.298849,27.459705
CL1069,Retail Client 20 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-25.768634,27.167088
CL1070,Governmental Client 21 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-25.769179,28.331785
CL1071,Residential Client 22 - Pretoria,Governmental,NDK-PTA,Pretoria,Gauteng,-25.725164,27.660492
CL1072,Retail Client 23 - Pretoria,Residential,NDK-PTA,Pretoria,Gauteng,-26.0865,28.147644
CL1073,Community Client 24 - Pretoria,Community,NDK-PTA,Pretoria,Gauteng,-25.908101,27.127356
CL1074,Governmental Client 25 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-25.88426,28.222266
CL1075,Industrial Client 26 - Pretoria,Industrial,NDK-PTA,Pretoria,Gauteng,-26.228107,28.391365
CL1076,Governmental Client 27 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-25.648996,27.861096
CL1077,Residential Client 28 - Pretoria,Industrial,NDK-PTA,Pretoria,Gauteng,-25.647698,27.118723
CL1078,Governmental Client 29 - Pretoria,Industrial,NDK-PTA,Pretoria,Gauteng,-25.496855,28.232256
CL1079,Retail Client 30 - Pretoria,Community,NDK-PTA,Pretoria,Gauteng,-25.42618,27.192947
CL1080,Community Client 31 - Pretoria,Commercial,NDK-PTA,Pretoria,Gauteng,-26.585508,27.207623
CL1081,Governmental Client 32 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-26.14087,27.63646
CL1082,Community Client 33 - Pretoria,Community,NDK-PTA,Pretoria,Gauteng,-25.912894,27.183365
CL1083,Commercial Client 34 - Pretoria,Industrial,NDK-PTA,Pretoria,Gauteng,-26.418041,28.217467
CL1084,Community Client 35 - Pretoria,Commercial,NDK-PTA,Pretoria,Gauteng,-26.044817,28.211907
CL1085,Community Client 36 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-26.689603,27.827389
CL1086,Community Client 37 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-25.395295,27.873263
CL1087,Residential Client 38 - Pretoria,Governmental,NDK-PTA,Pretoria,Gauteng,-26.411466,28.076636
CL1088,Residential Client 39 - Pretoria,Industrial,NDK-PTA,Pretoria,Gauteng,-26.16942,28.002576
CL1089,Commercial Client 40 - Pretoria,Community,NDK-PTA,Pretoria,Gauteng,-26.658952,27.953851
CL1090,Industrial Client 41 - Pretoria,Governmental,NDK-PTA,Pretoria,Gauteng,-26.654923,28.117171
CL1091,Industrial Client 42 - Pretoria,Commercial,NDK-PTA,Pretoria,Gauteng,-26.037922,27.182632
CL1092,Residential Client 43 - Pretoria,Industrial,NDK-PTA,Pretoria,Gauteng,-25.94031,27.100162
CL1093,Residential Client 44 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-25.785289,28.494129
CL1094,Community Client 45 - Pretoria,Commercial,NDK-PTA,Pretoria,Gauteng,-25.622844,27.860661
CL1095,Residential Client 46 - Pretoria,Governmental,NDK-PTA,Pretoria,Gauteng,-26.556311,28.049751
CL1096,Governmental Client 47 - Pretoria,Retail,NDK-PTA,Pretoria,Gauteng,-25.774365,27.073646
CL1097,Community Client 48 - Pretoria,Commercial,NDK-PTA,Pretoria,Gauteng,-25.590781,27.778075
CL1098,Governmental Client 49 - Pretoria,Community,NDK-PTA,Pretoria,Gauteng,-26.103785,28.182281
CL1099,Retail Client 50 - Pretoria,Industrial,NDK-PTA,Pretoria,Gauteng,-26.123803,27.721539
CL1100,Governmental Client 1 - Durban,Community,NDK-DBN,Durban,KwaZulu-Natal,-30.246136,29.656748
CL1101,Community Client 2 - Durban,Community,NDK-DBN,Durban,KwaZulu-Natal,-27.856081,29.172853
CL1102,Community Client 3 - Durban,Community,NDK-DBN,Durban,KwaZulu-Natal,-29.397752,32.060524
CL1103,Governmental Client 4 - Durban,Industrial,NDK-DBN,Durban,KwaZulu-Natal,-30.048241,31.800596
CL1104,Governmental Client 5 - Durban,Retail,NDK-DBN,Durban,KwaZulu-Natal,-27.593769,28.828667
CL1105,Commercial Client 6 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-29.23085,30.307979
CL1106,Industrial Client 7 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-29.770792,28.670422
CL1107,Residential Client 8 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-30.029932,28.843907
CL1108,Commercial Client 9 - Durban,Industrial,NDK-DBN,Durban,KwaZulu-Natal,-30.0423,31.408048
CL1109,Residential Client 10 - Durban,Retail,NDK-DBN,Durban,KwaZulu-Natal,-27.678078,28.655602
CL1110,Residential Client 11 - Durban,Community,NDK-DBN,Durban,KwaZulu-Natal,-29.812991,32.030096
CL1111,Industrial Client 12 - Durban,Commercial,NDK-DBN,Durban,KwaZulu-Natal,-28.957783,30.754714
CL1112,Residential Client 13 - Durban,Industrial,NDK-DBN,Durban,KwaZulu-Natal,-30.880037,30.245674
CL1113,Retail Client 14 - Durban,Industrial,NDK-DBN,Durban,KwaZulu-Natal,-27.342017,29.850668
CL1114,Residential Client 15 - Durban,Commercial,NDK-DBN,Durban,KwaZulu-Natal,-30.550663,30.162872
CL1115,Commercial Client 16 - Durban,Industrial,NDK-DBN,Durban,KwaZulu-Natal,-27.433184,29.73059
CL1116,Industrial Client 17 - Durban,Governmental,NDK-DBN,Durban,KwaZulu-Natal,-28.023878,31.375847
CL1117,Retail Client 18 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-30.150306,30.096124
CL1118,Retail Client 19 - Durban,Commercial,NDK-DBN,Durban,KwaZulu-Natal,-28.323835,29.977871
CL1119,Residential Client 20 - Durban,Commercial,NDK-DBN,Durban,KwaZulu-Natal,-30.212375,31.98298
CL1120,Retail Client 21 - Durban,Commercial,NDK-DBN,Durban,KwaZulu-Natal,-28.557299,31.615655
CL1121,Industrial Client 22 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-30.809128,29.460861
CL1122,Commercial Client 23 - Durban,Retail,NDK-DBN,Durban,KwaZulu-Natal,-29.092544,28.742815
CL1123,Residential Client 24 - Durban,Industrial,NDK-DBN,Durban,KwaZulu-Natal,-27.32508,29.351265
CL1124,Retail Client 25 - Durban,Industrial,NDK-DBN,Durban,KwaZulu-Natal,-29.552548,29.270443
CL1125,Residential Client 26 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-30.520395,29.336927
CL1126,Commercial Client 27 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-29.817804,30.783992
CL1127,Commercial Client 28 - Durban,Governmental,NDK-DBN,Durban,KwaZulu-Natal,-29.887555,29.804196
CL1128,Governmental Client 29 - Durban,Community,NDK-DBN,Durban,KwaZulu-Natal,-30.878606,29.816589
CL1129,Governmental Client 30 - Durban,Retail,NDK-DBN,Durban,KwaZulu-Natal,-28.97801,29.083257
CL1130,Industrial Client 31 - Durban,Community,NDK-DBN,Durban,KwaZulu-Natal,-28.749241,29.555349
CL1131,Residential Client 32 - Durban,Governmental,NDK-DBN,Durban,KwaZulu-Natal,-28.624618,28.594308
CL1132,Industrial Client 33 - Durban,Governmental,NDK-DBN,Durban,KwaZulu-Natal,-27.704664,28.558027
CL1133,Commercial Client 34 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-30.442951,31.297785
CL1134,Commercial Client 35 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-30.734777,31.059595
CL1135,Community Client 36 - Durban,Retail,NDK-DBN,Durban,KwaZulu-Natal,-27.404234,31.638059
CL1136,Residential Client 37 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-28.343418,31.950635
CL1137,Governmental Client 38 - Durban,Industrial,NDK-DBN,Durban,KwaZulu-Natal,-29.352672,31.642364
CL1138,Community Client 39 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-29.618552,31.847149
CL1139,Retail Client 40 - Durban,Community,NDK-DBN,Durban,KwaZulu-Natal,-30.3644,31.884104
CL1140,Retail Client 41 - Durban,Industrial,NDK-DBN,Durban,KwaZulu-Natal,-27.902222,31.545797
CL1141,Governmental Client 42 - Durban,Industrial,NDK-DBN,Durban,KwaZulu-Natal,-30.453877,30.647353
CL1142,Community Client 43 - Durban,Governmental,NDK-DBN,Durban,KwaZulu-Natal,-30.840987,31.096264
CL1143,Industrial Client 44 - Durban,Industrial,NDK-DBN,Durban,KwaZulu-Natal,-30.872145,28.80536
CL1144,Commercial Client 45 - Durban,Governmental,NDK-DBN,Durban,KwaZulu-Natal,-30.088206,31.650448
CL1145,Industrial Client 46 - Durban,Commercial,NDK-DBN,Durban,KwaZulu-Natal,-29.591125,30.443856
CL1146,Commercial Client 47 - Durban,Governmental,NDK-DBN,Durban,KwaZulu-Natal,-28.854828,29.311668
CL1147,Retail Client 48 - Durban,Governmental,NDK-DBN,Durban,KwaZulu-Natal,-28.840272,30.879426
CL1148,Governmental Client 49 - Durban,Residential,NDK-DBN,Durban,KwaZulu-Natal,-29.826317,30.007057
CL1149,Industrial Client 50 - Durban,Commercial,NDK-DBN,Durban,KwaZulu-Natal,-29.26888,31.856462
CL1150,Residential Client 1 - Cape Town,Governmental,NDK-CPT,Cape Town,Western Cape,-33.155018,21.603359
CL1151,Industrial Client 2 - Cape Town,Retail,NDK-CPT,Cape Town,Western Cape,-33.243103,19.902133
CL1152,Industrial Client 3 - Cape Town,Retail,NDK-CPT,Cape Town,Western Cape,-34.79011,19.827378
CL1153,Industrial Client 4 - Cape Town,Residential,NDK-CPT,Cape Town,Western Cape,-32.203126,18.75379
CL1154,Residential Client 5 - Cape Town,Industrial,NDK-CPT,Cape Town,Western Cape,-34.654145,19.54576
CL1155,Retail Client 6 - Cape Town,Governmental,NDK-CPT,Cape Town,Western Cape,-33.75729,21.257182
CL1156,Retail Client 7 - Cape Town,Residential,NDK-CPT,Cape Town,Western Cape,-34.725489,21.496567
CL1157,Governmental Client 8 - Cape Town,Industrial,NDK-CPT,Cape Town,Western Cape,-32.893472,21.436059
CL1158,Retail Client 9 - Cape Town,Governmental,NDK-CPT,Cape Town,Western Cape,-33.098919,21.085423
CL1159,Residential Client 10 - Cape Town,Community,NDK-CPT,Cape Town,Western Cape,-33.860477,19.328352
CL1160,Industrial Client 11 - Cape Town,Commercial,NDK-CPT,Cape Town,Western Cape,-33.708352,20.868229
CL1161,Community Client 12 - Cape Town,Governmental,NDK-CPT,Cape Town,Western Cape,-33.765985,18.920435
CL1162,Industrial Client 13 - Cape Town,Governmental,NDK-CPT,Cape Town,Western Cape,-32.174529,21.450442
CL1163,Residential Client 14 - Cape Town,Residential,NDK-CPT,Cape Town,Western Cape,-33.823368,20.411625
CL1164,Industrial Client 15 - Cape Town,Commercial,NDK-CPT,Cape Town,Western Cape,-34.033242,18.783237
CL1165,Community Client 16 - Cape Town,Governmental,NDK-CPT,Cape Town,Western Cape,-33.858249,19.24298
CL1166,Residential Client 17 - Cape Town,Residential,NDK-CPT,Cape Town,Western Cape,-32.329627,21.124754
CL1167,Industrial Client 18 - Cape Town,Industrial,NDK-CPT,Cape Town,Western Cape,-32.813055,21.645512
CL1168,Retail Client 19 - Cape Town,Commercial,NDK-CPT,Cape Town,Western Cape,-33.616879,18.931126
CL1169,Retail Client 20 - Cape Town,Retail,NDK-CPT,Cape Town,Western Cape,-34.471284,19.144003
CL1170,Governmental Client 21 - Cape Town,Community,NDK-CPT,Cape Town,Western Cape,-34.393262,18.350307
CL1171,Governmental Client 22 - Cape Town,Community,NDK-CPT,Cape Town,Western Cape,-33.11179,19.383912
CL1172,Commercial Client 23 - Cape Town,Governmental,NDK-CPT,Cape Town,Western Cape,-33.219203,18.727076
CL1173,Residential Client 24 - Cape Town,Retail,NDK-CPT,Cape Town,Western Cape,-32.904664,18.818921
CL1174,Governmental Client 25 - Cape Town,Residential,NDK-CPT,Cape Town,Western Cape,-34.021534,20.81869
CL1175,Commercial Client 26 - Cape Town,Industrial,NDK-CPT,Cape Town,Western Cape,-33.232734,19.272378
CL1176,Industrial Client 27 - Cape Town,Commercial,NDK-CPT,Cape Town,Western Cape,-33.279631,20.637142
CL1177,Residential Client 28 - Cape Town,Retail,NDK-CPT,Cape Town,Western Cape,-32.24603,20.20671
CL1178,Governmental Client 29 - Cape Town,Residential,NDK-CPT,Cape Town,Western Cape,-34.148478,20.837451
CL1179,Residential Client 30 - Cape Town,Industrial,NDK-CPT,Cape Town,Western Cape,-32.622247,18.761525
CL1180,Community Client 31 - Cape Town,Residential,NDK-CPT,Cape Town,Western Cape,-32.502392,19.766752
CL1181,Retail Client 32 - Cape Town,Industrial,NDK-CPT,Cape Town,Western Cape,-32.616653,18.902417
CL1182,Community Client 33 - Cape Town,Governmental,NDK-CPT,Cape Town,Western Cape,-33.868775,21.624049
CL1183,Commercial Client 34 - Cape Town,Community,NDK-CPT,Cape Town,Western Cape,-32.958118,20.936936
CL1184,Retail Client 35 - Cape Town,Industrial,NDK-CPT,Cape Town,Western Cape,-32.872552,18.776356
CL1185,Industrial Client 36 - Cape Town,Commercial,NDK-CPT,Cape Town,Western Cape,-33.482072,21.074063
CL1186,Governmental Client 37 - Cape Town,Industrial,NDK-CPT,Cape Town,Western Cape,-32.909902,18.022906
CL1187,Governmental Client 38 - Cape Town,Retail,NDK-CPT,Cape Town,Western Cape,-34.555258,19.31782
CL1188,Residential Client 39 - Cape Town,Retail,NDK-CPT,Cape Town,Western Cape,-32.155776,19.866524
CL1189,Governmental Client 40 - Cape Town,Community,NDK-CPT,Cape Town,Western Cape,-34.043506,19.36961
CL1190,Commercial Client 41 - Cape Town,Commercial,NDK-CPT,Cape Town,Western Cape,-34.210173,19.60056
CL1191,Retail Client 42 - Cape Town,Industrial,NDK-CPT,Cape Town,Western Cape,-34.189501,21.21386
CL1192,Residential Client 43 - Cape Town,Commercial,NDK-CPT,Cape Town,Western Cape,-33.522442,19.063248
CL1193,Community Client 44 - Cape Town,Residential,NDK-CPT,Cape Town,Western Cape,-32.187903,19.194535
CL1194,Commercial Client 45 - Cape Town,Industrial,NDK-CPT,Cape Town,Western Cape,-32.252799,18.164989
CL1195,Governmental Client 46 - Cape Town,Governmental,NDK-CPT,Cape Town,Western Cape,-32.820078,19.838778
CL1196,Commercial Client 47 - Cape Town,Industrial,NDK-CPT,Cape Town,Western Cape,-33.556181,18.138029
CL1197,Residential Client 48 - Cape Town,Retail,NDK-CPT,Cape Town,Western Cape,-34.686087,19.264464
CL1198,Retail Client 49 - Cape Town,Governmental,NDK-CPT,Cape Town,Western Cape,-32.148065,20.347108
CL1199,Residential Client 50 - Cape Town,Residential,NDK-CPT,Cape Town,Western Cape,-33.76715,20.325513
CL1200,Residential Client 1 - Polokwane,Industrial,NDK-PLK,Polokwane,Limpopo,-24.243445,28.808826
CL1201,Commercial Client 2 - Polokwane,Residential,NDK-PLK,Polokwane,Limpopo,-23.823093,32.230431
CL1202,Retail Client 3 - Polokwane,Community,NDK-PLK,Polokwane,Limpopo,-23.424615,29.454817
CL1203,Governmental Client 4 - Polokwane,Governmental,NDK-PLK,Polokwane,Limpopo,-22.234321,31.998234
CL1204,Governmental Client 5 - Polokwane,Retail,NDK-PLK,Polokwane,Limpopo,-23.92797,32.763281
CL1205,Retail Client 6 - Polokwane,Residential,NDK-PLK,Polokwane,Limpopo,-22.134152,30.002435
CL1206,Governmental Client 7 - Polokwane,Community,NDK-PLK,Polokwane,Limpopo,-23.029008,29.987701
CL1207,Governmental Client 8 - Polokwane,Residential,NDK-PLK,Polokwane,Limpopo,-24.10516,28.404998
CL1208,Industrial Client 9 - Polokwane,Commercial,NDK-PLK,Polokwane,Limpopo,-24.088252,29.330251
CL1209,Governmental Client 10 - Polokwane,Commercial,NDK-PLK,Polokwane,Limpopo,-23.723674,28.905942
CL1210,Commercial Client 11 - Polokwane,Commercial,NDK-PLK,Polokwane,Limpopo,-22.22469,28.504111
CL1211,Commercial Client 12 - Polokwane,Retail,NDK-PLK,Polokwane,Limpopo,-23.111937,30.164317
CL1212,Commercial Client 13 - Polokwane,Commercial,NDK-PLK,Polokwane,Limpopo,-23.656501,29.82276
CL1213,Retail Client 14 - Polokwane,Governmental,NDK-PLK,Polokwane,Limpopo,-22.45555,29.374337
CL1214,Retail Client 15 - Polokwane,Retail,NDK-PLK,Polokwane,Limpopo,-24.744444,32.498675
CL1215,Governmental Client 16 - Polokwane,Community,NDK-PLK,Polokwane,Limpopo,-22.465903,29.356819
CL1216,Industrial Client 17 - Polokwane,Residential,NDK-PLK,Polokwane,Limpopo,-23.386584,28.534532
CL1217,Retail Client 18 - Polokwane,Retail,NDK-PLK,Polokwane,Limpopo,-24.547747,32.103584
CL1218,Commercial Client 19 - Polokwane,Community,NDK-PLK,Polokwane,Limpopo,-23.692283,31.242411
CL1219,Governmental Client 20 - Polokwane,Community,NDK-PLK,Polokwane,Limpopo,-22.253358,29.20114
CL1220,Industrial Client 21 - Polokwane,Commercial,NDK-PLK,Polokwane,Limpopo,-24.764468,28.118327
CL1221,Industrial Client 22 - Polokwane,Retail,NDK-PLK,Polokwane,Limpopo,-22.884659,32.530304
CL1222,Industrial Client 23 - Polokwane,Community,NDK-PLK,Polokwane,Limpopo,-23.538208,29.838035
CL1223,Community Client 24 - Polokwane,Industrial,NDK-PLK,Polokwane,Limpopo,-23.334277,32.208693
CL1224,Commercial Client 25 - Polokwane,Residential,NDK-PLK,Polokwane,Limpopo,-23.039185,29.141601
CL1225,Retail Client 26 - Polokwane,Community,NDK-PLK,Polokwane,Limpopo,-22.708633,28.659606
CL1226,Industrial Client 27 - Polokwane,Commercial,NDK-PLK,Polokwane,Limpopo,-24.352988,31.002143
CL1227,Governmental Client 28 - Polokwane,Commercial,NDK-PLK,Polokwane,Limpopo,-24.155285,31.453415
CL1228,Governmental Client 29 - Polokwane,Commercial,NDK-PLK,Polokwane,Limpopo,-23.8563,29.359377
CL1229,Residential Client 30 - Polokwane,Community,NDK-PLK,Polokwane,Limpopo,-22.10292,28.199019
CL1230,Governmental Client 31 - Polokwane,Governmental,NDK-PLK,Polokwane,Limpopo,-23.056279,28.189628
CL1231,Residential Client 32 - Polokwane,Commercial,NDK-PLK,Polokwane,Limpopo,-22.747432,29.127441
CL1232,Governmental Client 33 - Polokwane,Retail,NDK-PLK,Polokwane,Limpopo,-24.557454,31.177404
CL1233,Governmental Client 34 - Polokwane,Retail,NDK-PLK,Polokwane,Limpopo,-22.821977,31.322667
CL1234,Industrial Client 35 - Polokwane,Commercial,NDK-PLK,Polokwane,Limpopo,-24.659867,29.442104
CL1235,Governmental Client 36 - Polokwane,Community,NDK-PLK,Polokwane,Limpopo,-23.582061,29.406806
CL1236,Community Client 37 - Polokwane,Retail,NDK-PLK,Polokwane,Limpopo,-22.611614,28.642464
CL1237,Commercial Client 38 - Polokwane,Retail,NDK-PLK,Polokwane,Limpopo,-23.147116,32.842253
CL1238,Governmental Client 39 - Polokwane,Industrial,NDK-PLK,Polokwane,Limpopo,-22.363097,29.08857
CL1239,Residential Client 40 - Polokwane,Residential,NDK-PLK,Polokwane,Limpopo,-24.799779,32.804927
CL1240,Retail Client 41 - Polokwane,Governmental,NDK-PLK,Polokwane,Limpopo,-22.416675,32.505415
CL1241,Residential Client 42 - Polokwane,Industrial,NDK-PLK,Polokwane,Limpopo,-23.67814,31.648616
CL1242,Industrial Client 43 - Polokwane,Industrial,NDK-PLK,Polokwane,Limpopo,-24.225355,29.92229
CL1243,Commercial Client 44 - Polokwane,Governmental,NDK-PLK,Polokwane,Limpopo,-22.50082,28.6253
CL1244,Retail Client 45 - Polokwane,Retail,NDK-PLK,Polokwane,Limpopo,-22.386564,30.432889
CL1245,Residential Client 46 - Polokwane,Retail,NDK-PLK,Polokwane,Limpopo,-23.649542,29.497667
CL1246,Residential Client 47 - Polokwane,Community,NDK-PLK,Polokwane,Limpopo,-22.324508,30.536355
